???? ????? ??? ????? ????? ???? ???????			
????? ???? ???? ?????? ?? ??????			
"?????? ?? ?????? …."""			
"""@w_alshmre7 ??? ????? ????? ??????? ?????????"	?	? ???	"?? ??"""
"""@Fahadalhurifi ???????? ?? ??????? ??? ??????"	??	????	???
"????? ?????? ??? ?????????…."""			
"""@MGllll29 ??????? ???? ????"""			
"""@Flwer321 ??"""			
"""?????? ??? ?? #???_??????? https://t.co/Gf2hF"	7Y	"ugg"""	
"""????? ????? ?? ??? ???? ????? ??"			
"(???? ????? ????? ??????)"""			
"""??? ??????? ?????? https://t.co/V4qKLgXnNv"""			
"""????? ??????? ?????? ????? ??? ??????? ??????"	?	?????	"? ????"""
"""@ii__54 ?????????"""			
"""@ask_tourist ????"""			
"""??? ????? ?????? ?? ???? ?? ????? ????????"			
			
"#?????_??????_????_?????_????"""			
"""@semo02015 ????"""			
"""@ku_xtx ???? ????? ?? ????? ????"			
?????? ???? ??? ???			
??? ???? ???? ???? ??? ??? ????			
"???? ???? ????.."""			
"""@HNouraali ???? ????? ????? ????? .."			
"??? ?? ???? ??? ??? ????? ??? ????? ????…"""			
"""@ii__54 ????????"""			
"""@sbcsport ?????? ?????? ????? ?? ???? ?????…"			
????? ??? ???? ???? ???? ?????			
?????? ????? ????? ???? ????? ????????			
"??? ???? ???? ????? ?????? ???????"""			
"""""""?? ???? ??? ?????"""" .."			
?? ???? ??? ???????? ????????? ??????			
???????? ???????? ???? ?????			
"????? ????? ?? ??? ???????…"""			
"""@hilalstuff ????? ??? ???????"			
??? ??? ??? ?? 348 ?? ???????			
????? ?????? ???? ????? ????? ??? ???			
"??? ??? ?????? ?? ??"""			
"""@MahaNajd21 @R_ALAMAL77 ??? ???? ???? ??? ???"	?	????	"!!!"""
"""?? ????? ???? ??????? ??????? ?????"			
???? ??????? ?? ??? ?????? ?????			
			
??????? ??????? ??????? ?? ??????			
??? ?? ???? ????? ??????? ?????			
			
???? ?? ???? ???? ?? ?????? ?????			
?? ???? ?? ?????? ??????? ????			
			
?? ????? ??? ???? ?? ???? ??????			
??? ?? ???? ?????? ??? ???? ?????			
			
"?? ???? https://t.co/NSCvP25AMi"""			
"""@i_rafoo88 @3GB_4 ??????? ????? ???? ?? ????"	??	???	
"??? ????? ??????? ????????? ???? ????"""			
"""@abu_soud_G ??????????"""			
"""@barrrag @salem_d29 ??????????"""			
"""???? ??? ?? ???? ????? ???? ???????? ?????? ?"	??	?????	????? ????? ?? ????????
"#??????_?????????_????"""			
"""@Sharjawy_66 ?????? ????? ?? ????? ?? ???? ??"	??	???	
???? ??????? ??? ???? 50 ????? ????			
??? ?? ??????? ??????			
"???? ????? ?????? …"""			
"""""""?? ??? ???? ??? ???? ????? ???? ????? ?? ??"	??	"??"""""""	
"""@abu_soud_G ??? ?????? ????????? ??? ???????"	??	????	"?? ??????? ???????? …????? ?????? ??? ???????"""
"""@nontk88 ???? ????? ????? ???? ??"""			
"""??? ?????? ????? ???? ???? ????.."			
"????? ???? …"""			
"""@jazz_m22 ????? ?? ??? ?????? ?????"			
"???? ??????? ?????? ????? ??????? ????"""			
"""@SaudiNews50 ??? ??? ??????? ????? ?????"			
"????? ???? ???? ???? ????? …"""			
"""@N00madic ????"""			
"""""""??????? ???? ????? ????? ??? ??????…"""			
"""@MahaNajd21 ??"""			
"""???? ??? ???? ???? ??? ???? ???? ?????? ?????"	?	??? ?	"??? ?? ..?? ??? ???? ?? ???? ????? ?!"""
"""@abu_soud_G @alhatme2017 ??????????"""			
"""@il688 ???? ????? ?? ????? ??????"			
"??? ?????? ?????? ??? ?? ????…"""			
"""@3GB_4 ???? ?? ???? ?? https://t.co/uUU4m17OV"	"M"""		
"""???????? ?????? ???? ?? ?????? ??????? ."""""""			
"""@3GB_1 ???? ????? ????"""			
"""????? ?? ????? ?????? ????????…"			
???? ???? ????? ??? ???? ???? ????? ??????? ht	tp	s://t	".co/pGwdkUJ3VC"""
https://t.co/c307LXReYA			
"""@nontk88 @i_rafoo88 ????? ?????? …"""			
"""???? ?? https://t.co/ZIgerK5ar9"""			
"""@smh606 ??? ???? ?? ????? …. ????"""			
"""@jweej9_ ???????????????"""			
"""??? ???? ????? …??? ???? ????? .."""			
"""@abu_soud_G @alhatme2017 ????????"""			
"""@N00madic @i__Gi1 @r_f_sa1 ??? ?????? ???????"	?	?? ??	? ?? ????? ????
"???? ??????? ???? ???????"""			
"""@N00madic @i__Gi1 @r_f_sa1 ???? ???"			
???? ????			
???? ?????			
???? ???			
???? ???			
???? ???????? ?????			
??? ?????? ???? ???? ?? ??? ????? ??????			
"(???? 50 ??? ?? ??????? ??????)"""			
"""@gogo998800 ????? ?????? ???? …??"""			
"""@OOmar_1388 ??????????????"""			
"""??? ???????"			
????? ?? 30 ??? ??? 40 ??? ??????			
????? ??? ???? ???? ?? ????			
			
"#????_?????"""			
"""????? ?????? ?? ???? ??????"			
?????? ?????? ???????			
(???? ???? ????? ???? ?????? ????)			
"????? ?????? ??"""			
"""@N00madic ????????"""			
"""????? ???? ?? ????? ???? ???? ????"			
???? ??? ????? ????? ???????			
?? ??????? ????? ????????			
"???? ????? ??????? """"???? ?? ?????? ??"""""			
"?? ??????? ???????? ????.."""			
"""@3GB_4 ????? ????"""			
"""@OOmar_1388 ??? ????? ?? ????? ???? ????? ???"	??	??	
"??? ??? ?????? !!!"""			
"""@differntwoman ??? ?? ??? ??? ???? …"""			
"""??? ???? ?? ???? ???? ??? ?? ???? ?? ?? ?????"			
??? ?? ??????? ?????..			
??? ?????? ???? ?? ?? ???? ???? ??????? ???			
"??? ???? ?? ??? ??????."""""""			
"""??????:"			
			
""""" ?? ?????? ????? ????? ?? ? ??? ??? ?? ?????"	?	??? ?	"???? """".."""
"""@w_alshmre7 ????? ??? ?? ???????"""			
"""@wb_oso ????? ???? ??"""			
"""@Classical_0 ???? ??? ??? ?? ?? ??? ???? ????"	??	""""	
"""@w_3lan ?????? ????? ?????? ?? ???? ?????"			
"?????? ????? ?????? ?????"""			
"""???? ????? ?? ????? ?????? ??????"			
"????? """"?? ???? ??? ???? ?? ????"""""""			
"""”???? ?????? ??????? ???? ??????? ?????? ????"	??	????	"???? ?? ????? ?????? ????.”"""
"""-"			
			
??? ????? ??????? ???? ???? ?? ???? ?????? ???	?	? ???	"? ???? ?? ??. ."""
"""?????? ????? ??? ??? ??? ?? ??????"			
"?? ??????? ?????? ?????? ????????"""			
"""@OOmar_1388 ??????"""			
"""????? ???????? ???????? ?????? ?????? ???? ??"	??	? ??	??? ???????? ?? ????????
??? ???? ???? ???? ????? ????? ????? ??????? ?	??	?? ??	? ?????? ??? ?????? ?? ?????
??????? ??? ?? ?????? ?? ?????			
"?? ????? ???? ??? ?????? ???????!!!"""			
"""????? ??? ???? ????"			
"????? """"???? ????? ??????"""""""			
"""????? ??????? ? ?????? ? ?????? ? ???????"			
"?? ??? ??? ?????? ???????? ."""			
"""@iiSu97 @AF_9922 ??? ?????? ???? ???? ???????"			
??????? ??????? ?????? ???? ???? ??????			
??? ??? ????? ??? ??????			
????? ?? ?????			
???? ??? ???? ???? ?? ???? ????? ???? ???? ??	??	?????	
???? ??? ??? ???????? ?? ?????? ????			
"?????? ??????? ?????? ?? ??????.."""			
"""@MahaNajd21 @R_ALAMAL77 ???????????"""			
"""@abu_soud_G @R_ALAMAL77 ??????????"""			
"""@taha23ni ?? ???? ???? ?? ??????? ?????.."""			
"""@Classical_0 ??????"""			
"""@55Jore ??? ??????? ??"			
"?? ??????? !"""			
https://t.co/DTCE5kTEII			
"""@3GB_4 ??? ???? ???? ?????.."""			
"""@f_tt_s ????? ???? ??? ??"			
"???? ????? ??"""			
"""""""?????? ?? ???? ? ?? ?????? ?? ????? ???????"	"?"	?????	"???? ??????? ??? ????? ????""""."
			
"???? ????? ??"""			
"""@N00madic @SaudiNews50 ???? ???????? ???????"	??	?? ?	"??? ???????????"""
"""@N00madic @SaudiNews50 ??? ???????? ??? !!!"			
"??? ????? ????????????????"""			
"""@differntwoman ???? ????"""			
"""@FitnessTimeSA ?????? ?????"			
????? ??? 40?			
????? ??? ????? ????? ?????? 200 ????			
??????? ??? ????? ??? ??? ?????????			
"??? ??????? ????? ????"""			
"""@Flwer321 ??? ?????…"""			
??????			
"""?????? ?????? ??????? ???????"			
@alhatme2017			
"""""?????? ??? ??????"""""			
?????? ???? ????? ?????? ???			
"????""""?????? ??? ??????""""???? https://t.co/770"	PD	skGOt	"https://t.co/NjExqqiSK7"""
"""@R_ALAMAL77 ??"""			
"""@s_a_800 ??????? ??? ?????? ??"""			
"""??? ???? ?????? ??? ???? ??? ??? ????? …"""			
"""@ward20190 ?????? ?????? ??? ???????? ??????…"	""""		
"""#??????_??????."			.. ????? ????? ?????? ??? ??????
????? ???? ???? ?? ???? ????			
			
?? ???? ????? ?? ???? ??? ????			
???? ??? ???? ?????? ?????? .			
"#????_?????"""			
"""@soso_alotibi ??? ????? ????"""			
"""@alhatme2017 ??????????"""			
"""@i_rafoo88 ???? ??? ???? ??????? ?? ?????? …?"	?	https	"://t.co/0vmwN9lVoI"""
"""@N00madic ??????"""			
"""@toklnao @alhatme2017 ????? ????????????"""			
"""@barca3531 @badr_almalki_ @alhatme2017 ??????"	??	"??"""	
"""@badr_almalki_ @alhatme2017 ????? ???? ??? ??"	??	""""	
"""@Classical_0 ??"""			
"""@i_rafoo88 ??? ??? ??"""			
"""@Turki_alalshikh @A1i_alshehri ???? ????? ???"	??	?????	
"??? ?????? ???? ??????? ?? ????????"""			
"""@GAZALF16 @alhatme2017 ????????"""			
"""@N00madic @alhatme2017 ??"""			
"""?????? ?????? ??????? ???????"			
@alhatme2017			
"""""?????? ??? ??????"""" https://t.co/7ohrPNNaih"""			
"""@3GB_4 ?? ??? ????? ?????? ??"""			
"""@abu_soud_G ?????? ????? ??"""			
"""@R_ALAMAL77 ???? ???? ????????????"""			
"""@3GB_4 ????????"""			
"""???? ??? ?????? ???????"			
"""""??? ?? ?? ????? ????""""…"""			
"""@shouqmohammed92 ????"""			
"""??????? ?? ????? ?? ????? ??????"			
"??????? ?????? … """"???? ????? ????????"""""""			
"""@R_ALAMAL77 ??"""			
"""@n02rm ??? ????? ?????? ?? ?? ????? ????? ???"	"?"""		
"""1000 ???? ??? ??? ???? ?? ????…"""			
"""?????  ??? ???? ??? ????"			
"?? ??? ?????? ???????.."""			
"""@il688 ????? ??? ?????? ????? ???? ????? ????"	?	?????	"?? ????? ???????? ??????????"""
"""""""??? ?????? ???? ?? ??????? ???? ???? ??? ??"	??	? ???	"?? ??? ???? ????? ??? ?? ?????? ???? ?????."""""
			
"#????_?????"""			
"""@Ralq59742621"			
			
"?????? ????? ??????? ?????? ??"""			
"""@bjj_b ???? ????? ?? ????? ????? ??????? ????"			
??? ???? ?? ????? ??? ????? ??????			
"???? ?????? ??? …"""			
"""@ra7088 ?? ???? ?? ????? ?????"			
??? ????? ?????? ?? ????			
???? ???? ???? ??? ??? ????			
"????? ?? ????? ?????? ??? ????"""			
"""@abu_soud_G ????? ???????? ?????"			
????? ????????? ???? ??			
"??? ????? 8"""			
"""@raha_hp79"			
			
#????_?????_????			
"#??????_????????? https://t.co/bchUEdyJmj"""			
"""@Persepolis_ir"			
			
?? ??? ?? ?? ??????? ???? ????? ???? ??? ?????	?	?????	"https://t.co/BVDjUjyBkL"""
"""???????? ?????? ?????????????? https://t.co/V"	fi	lM0eB	"ul"""
"""@tawf04 ?????? ??? ???? ?????? ?????"""			
"""@alhatme2017 @g2z1993 ??????"""			
"""@gogo90430196 ????"""			
"""@GAZALF16 @differntwoman ??????"""			
"""????? ???? ???? . ???????? ???? …"""			
"""@o2_3064 ???? ???? ??? ????????????"""			
"""@3zf_tu ????? ?????? ????? ??????? ????????"""			
"""?? ??????? ????????? ?????? ???????"			
?? ?????? ????????? ????????			
??????? ????????? ??? ???? ???			
??? ????? ????			
??????? ????? ????? ??????????			
????? ????? ?? ??????? ?????? ??? ????? ??????	""""	"""???"	"???? ?????? ????? ?????? ??????"""""
"#??????_????????? https://t.co/YDq1cy9MBT"""			
"""@shouqmohammed92 ??? ????? ??? ????"""			
"""??? ?????? ?????? ?? ???? ???? ?????? ???"			
????? ?? ?????? ???? ????? ??????? ???????? ht	tp	s://t	".co/g9mKfLeeMF"""
"""@ii__54 ??????"""			
"""????? ???? ????? ?? ?????? ???? ??? ??????.."""			
"""????? ??????? ???? ?????? ??? ????? ?? ??????"	??	????	"?? ?? ????? ?????? ?????…"""
"""@abu_soud_G @f_tt_s @GAZALF16 ??????"""			
"""@Daghashhh ?? ??? ??? ????? ????? ???????.."""			
"""????? ????? ??????? ????? ???????? ?? ????"			
"#??????_????????? https://t.co/7thJYuJnfH"""			
"""@shouqmohammed92 ????"""			
"""?? ??? ???? ??? ???????"			
"??? ???? ???? ??? ???????"""			
"""@oomm_1231 @3GB_4 ??????"""			
"""@3GB_4 ??? ?? ??????? ?????? ??"""			
"""@ii__54 ????? ?? 191?? ???????…????"""			
"""@ii__54 ??? ??? ?????? ???? ???? ??"""			
"""""""?? ????? ??? ?????? ?????? ?????? ?????? ??"	?	?????	"? ?? ?????? ?? ??????? ???? ?? ????????."""""""
"""@ii__54 https://t.co/LTcy5Jqj43"""			
"""@differntwoman ???? ????? ??????? ????? ?????"	??		
????? ??????? ????????			
"??? ??? ???? ????? ?? ???????.."""			
"""?????? ???????? @55Jore https://t.co/eVb93oG2"	h8	""""	
"""?????? ?? ???? ????? ????? ?????"			
"""""??? ????????"""""			
?????? ???? ????? ?????			
"""""????? ???????"""""""			
"""????? ????? ???? ??? ????? ?????? ???????"			
???? ????? ?????? ???????? ?? ??????????			
?? ???? ????? ???????? https://t.co/pEA9txaqzj	""""		
"""@jweej9_ ????? ??? ??? ??? ????? ??? ???? ???"	??	????	"???? ????? ????? ?????? ??????? ???? ???…"""
"""""""?????? ???????? ???? ??????."""" ??"""			
"""""""???????? ??? ??????? ? ?????? ????? ?? ????"	??	????	"??? ????? ?? ?????? ????? ??????? ????? ????."""""""
https://t.co/Z8UWz3ELjV			
"""@abu_soud_G ???? ????? ???????…??"""			
""""""" ??????? ?? ??? ?? ???? ? ??? ?? ????"			
"???? ?? ????? ??? ."""""""			
"""@3GB_1 ???? ???????"""			
https://t.co/x6DdDpVmwo			
"""""""?????????? ?? ?????? ??????."""""""			
"""@ask_tourist ??? ?? ??? ?? ???? ????? ??????."	.?	?????	"??"""
"""@differntwoman ????"""			
"""?????? ???? ???? ??????? ????? ????"			
??? ???? ????? ??? ?? ???????			
"????? ?? ??? ??? ??? ??? ??? ??? ????.."""			
"""@w_alshmre7 ???? ????? ????? ??"""			
"""@ii__54 ????? ?????? ?????? ?????????? ??????"	""""		
"""@R_ALAMAL77 ?? ???? ????"""			
"""@mohshehri ????"""			
"""@w_3lan ??? ????? ???????"			
"????? ???? ?????? ?? ????????"""			
https://t.co/FPyren8P6r			
"""_"			
			
?? ????? ??????? ??? ??? ?????			
??? ????? ?????? ?? ??????? ???????			
			
?? ????? ? ??????? ??? ??? ??????			
???? ?????? ??? ??? ? ??? ??????			
			
"#????_????? ??"""			
"""@sdjiiuggbbnkfcb @khalilalbalush1 ???? ?????"	??	??? ?	"?????? ?? ??? ????"""
"""@Azooz36946364 @khalilalbalush1 ??"""			
"""@Alsami_S9 @khalilalbalush1 ????"""			
"""@fehanF10 @khalilalbalush1 ???? ????? ????? ?"	??	?? ??	"????? ?????…"""
"""@khalilalbalush1 ??? ?????? ?? https://t.co/E"	An	1DFHO	"im"""
"""""""?????? ???? ?????? ??????"			
"??? ????? ????????? ???????."""""""			
"""?? ????? ?????? ?????"			
"???? ?? ???? ?? ???..????"""			
"""????? ??? ????? ?????????? ?? ???????…"""			
"""??? ????? ?????? ???? ?? ????? ???? ?? ?????"			
??? ?????? ????? ??? !!!!! https://t.co/bhxk8x	vz	"8Q"""	
"""@OmoM__d @abu_soud_G ????? ????? ??????"			
"??????? ????? ?????????"""			
"""@Daghashhh ??? ????? ????? ??????? https://t."	co	/Ganm	"3ymVz3"""
"""??? ????? ??????? ???? ? ? ???? ??????? ????"			
"? ????? ???? ? ????? ???? ??? ?????"			
"??????? ?? ????? ??? …"""			
"""@abu_soud_G ???? ???????? ???? ?????? ??????"	??	?????	"??"""
""""""" ????????? ?? ????? ? ?????? ???? ."""""""			
"""??? ??? ?? ??????"			
???? ?? ???? ?? ????.. ????			
"?? ????....??"""			
"""@differntwoman ??? ?????? ????? ????.."""			
"""@w_alshmre7 ???? ? ??????? ????? ??"""			
"""@3GB_4 ?????? ????? """"???? ??????"""" https://t"	.c	o/A97	"MwMcZUa"""
"""@Majed_Alalyany ?????? ????? ??? ??????"""			
"""????? ?? 39 ??? ?300"			
????? ??????? ??? ?????? ?????? ??????			
???? ???????? ???? ??? ???????			
???? ??? ? ??? ???????? https://t.co/LL1pnchU8	"a"""		
"""- ?-??? ???? ?? ????? ??? ?"			
"- ?-??? ???? ??? ?????? ????."""			
"""""""?????? ????? ??????? ????? ????? ????."""""""			
"""@GAZALF16 https://t.co/yVMrJ7Ppj0"""			
"""?????? ?????? ??? ?? ????? ."""""""			
"""??????? ?? ???? ???? ?????? ??? ????? ????? ?"	??	"??."""	
"""???? ???? ????? ?? ??? ????? ???? https://t.c"	o/	EhBrg	"5QZhN"""
"""@Flwer321 ????"""			
"""????? ????"			
???? ???????? ???? ???? ?????? ?? ??????			
"????? ????????? ????????? ???? ?????? …"""			
"""???? ??????? ?? ???? ??? ???"			
???? ?????? ?? ???? ??? ???			
??? ???????? ??????? ?? ?? ????			
??? ???????? ??? ?????? ?? ?? ?????			
(???? ????? ?? ?? ????)			
			
"#????_?????"""			
"""@ab5aia ??? ????? ??"""			
"""@Ralq59742621 ????? ??? ?????? ???? ??"""			
"""""""??? ?? ?? ?????? ??? ? ??? ???? ????? ??? ?"	??	? ???	"???."""""""
"""??? ?????? ??? ????? ????????."""			
"""#?????_?? https://t.co/7KdljaeVa1"""			
"""@GAZALF16 @differntwoman ????????"""			
"""""""????? ???? ?????? ?? ??? ????? ????."""""""			
"""@__Ghadeer__33 ??????"""			
"""@3GB_4 ??????"""			
"""???? ??? ??????"			
			
???? ?? ????? ?? ???? ???? ???? ????? ?????? ?	??	?? ??	?? ???? ?????
			
"#????_?????"""			
"""@N00madic @MahaNajd21 ??????"""			
"""@MahaNajd21 ??????? ??? ???? ???? ?????? ???"			
?? ???? ???? ?????? ??? ?????? ???			
"?? ????? ?? ?? ?????…"""			
"""??????? ?????? ??????"			
??? ???? ?? ???????			
????? ?????? ??? ?????? ????? ?????			
??????? ??????? ??? ???? ??			
#??????_???????_??????_??????? https://t.co/b	X8	3katn	"r2"""
"""@GAZALF16 @abu_soud_G https://t.co/MTDV2Y1xPk"	""""		
"""@3GB_4 https://t.co/O87JXtYFeX"""			
"""@shouqmohammed92 ??????????"""			
"""@MahaNajd21 ???? ?????????"""			
"""@GAZALF16 @abu_soud_G ??? ????? ????? ???????"	"…"""		
"""@MahaNajd21 @jlg_4 ???? ???????"""			
"""@jlg_4 ?????? ?????? ???? ??? ??? ???? ?????"	??	?? ??	
????? ???? ??? ????? ????? ??? ????			
"??? ????? ???? ??? ?????? ????? ????"""			
"""@SaudiNews50 ???? ???????? ????? ?????? 48"			
?????? ????			
"??????? ????"""			
"""@__Ghadeer__33 ??????"""			
"""@Libnanaly ????"""			
"""????? 3 ???? ????? ??????? ??????? ?? ??? ?"			
"???? ???? ????? ???? ?? ???????…"""			
"""@alwaheed502502 ????"""			
"""@3GB_1 ???? ?????? ?????? ??? ???? ??????"			
"?? ???? ?????? ??? ???? ????…"""			
"""@Rii_705 ??? ????? ??????"			
"??? ??? ??? ???? ??? ?????? ??????"""			
"""@il688 ????"""			
"""@ii__54 @R_ALAMAL77 ??????"""			
"""@3GB_2 https://t.co/agfFeNbLfU"""			
"""@Ralq59742621 ??????? ?? ????? ???????? ?????"	??	????	(???)
"????? ?? https://t.co/f2WlftK1Zn"""			
"""?? ?? ????? ???? ?????? ????? ???? ???? ?????"	"?"""		
"""@shouqmohammed92 ??? ???? ???????????????????"	?	https	"://t.co/lAoRJXdiIh"""
"""???? ??? ???? ????? ?? ????? …"""			
"""?? ???? ?????? ?? ?????? ??? ??? ???? ????? ?"	??	? ???	"?… https://t.co/ddgUZj04Gr"""
"""#?????_?????? https://t.co/03nAbDscxA"""			
"""@Classical_0 ????????"""			
"""@ra7088 ???????? ???????? ?? ?? ???? ????? ??"	??		
"?? ??? ???? ??????? ???????? ??????.."""			
"""@GAZALF16 @abu_soud_G ??? ???? ???????? ?????"	?	? ???	"?? ??? ?????????? https://t.co/02ZlA1mG5h"""
"""@abu_soud_G ??????"""			
"""@w_alshmre7 ??????"""			
"""@ii__54 ????"""			
"""@soso_alotibi ????"""			
"""@WED_ttoo ??"""			
"""@ngd_dw ??"""			
"""?? ???? ??? ??? ??????? ?? ??? ????? ??????…"""			
"""?? ?????? ?????? ??"			
????? ???? ?????? ????? ???? ???? ????			
"????????? ???? ?????….??"""			
"""@MahaNajd21 @Saad57969012 ?????? ?? ?????? ??"	??	?? ??	???????
??????? ??????? ?? ?????? ?????? ???			
??? ??? ??? ???? ??? ????????			
???? ???? ???? ???? ???????? https://t.co/CkKj	In	"iKeN"""	
"""@HNouraali ???? ??? ??? ?? ?? ??? ???? ??????"	""""		
"""@HNouraali ????????????"""			
"""@abu_soud_G @alhatme2017 ??????"""			
"""???? ?????? ?? ??? ?? ??"""			
"""@R_ALAMAL77 ????????"""			
"""@ii__54 ????"""			
"""@alhatme2017 ????????"""			
"""""""?????? ??? ??????? ???? ?? ????."""""""			
"""??? ???? https://t.co/JeYmfeCgQi"""			
"""@GMRF12 ???? ?????? ???? ???? ???????"""			
"""""""?? ??? ?????? ?????.""""??."""			
"""@alhatme2017"			
????????????			
??????????????			
???????????????			
?????????????????			
????????????????????			
"??????????????????????"""			
"""@3GB_2 ? ?????"""			
"""@55Jore ???? ??? ???? ???????? ?????????"			
"????? ?????? ? ??? ?? https://t.co/S4OuyRGpPG"""			
"""@abu_soud_G @alhatme2017 ??? ?????? ????????"	??	?? ??	"??????"""
"""@alhatme2017 ??? ?????? ??? !!!"""			
"""@differntwoman ??? ??? ?????? ?????? ??????"			
?? ????? ??? ???? ???? ????? ???			
"??? ???? ?? ??? ?? ??????…"""			
"""????? ??????? ????? ????? ?? ??????????? http"	s:	//t.c	"o/7QgtaS9rvK"""
"""""""????? ??? ??????? ???? ????? ?? ?? ???????."	""""""	""""	
"""@alhatme2017 @jawahr13993 @abu_soud_G ???? ??"	?	?????	???????? ????? ????
"???? ???? ??? ???? ??"""			
"""@R_ALAMAL77 ???? ????? ??????? ??? ??? ??? ??"	??	????	"??????"""
"""@ii__54 @jawahr13993 ???? ??? ?? ???? https:/"	/t	.co/f	"uQPLYTpxZ"""
"""@Daghashhh ????"""			
"""@abu_soud_G ??"""			
"""?????? ????? ????"			
??? ???? ????? ????? ????			
?? ??? ?? ?????? ?????? ????? ?? ??????? ?????	??	? ???	????? ??? ??? ????? ?????
"#?????_???????"""			
"""@barrrag https://t.co/cc08p7DC6R"""			
"""???? ??? ???? ?? ?????? ??? ???? ??? ????.."""			
"""@w_3lan @ra7088 @R_ALAMAL77 ??????????"""			
"""@ra7088 @R_ALAMAL77 https://t.co/P0DGnSwHbM"""			
"""@ra7088 @R_ALAMAL77 ???? ???? ?? ?????? ????"	??	?	
"???? ??? ?????? ????"""			
"""@3GB_4 @R_ALAMAL77 ??????"""			
"""@ii__54 ??????????"			
"???????? ????? ???? ????? ????????…"""			
"""@News_Ejazah ??? ????? ??? ???? ??????? !!!"""			
"""????? ?? ??? ??????? ?? ???? ?????? ????? ???"	?	????	"????? ?????? ?????? ???? ????? ???? ?????? ??? ???? ????? ??????? ??? ?? ????? ?? ???? ???? ??????? ???? ?? ?????? ??? ????? ??? ????? ??????? ??????? ?? ?????? ??? ????? ??? ??? ?????? ?? ?????"""
"""@Ali1alzhrani ?? ???? ?????? ??? ??? ???? ???"	??	?? ??	?…
?????? ?? ??????? ????????? ?? ?????…			
???? ??? ??? ????? ????? ??????? ??? ?????? ??	??	????	"??? ??????? ?? ?? ?????? ???? ?? ?????? ???? ??????? ????? ??? ?????? ? ????? ?????? ?????? ????? ????? ??? ???? ???????"""
"""?????? ??????? :"			
?? ?????? ??? ???? ?? ?? ???			
"?? ?? ??? ???? ???.."""			
"""???? ????? ?? ????? ????? ?????? ????????…"""			
"""@Flwer321 ??? ?????? ?????? ????????"			
"???? ???? ????? ?????? ?????…"""			
"""?????? ???? ????? ??? ????? ???? ???? ??????"	??	?? ??	"?? ..??"""
"""?? ?????? ??? ?? ??? ???? ??? ???..!"""			
"""????? ?????? ?? ???? ??????? ?? ??????? ??? ?"	?	?????	"?.."""
"""?????? ?????? ??????? ? ????? .. ??."""			
"""@differntwoman https://t.co/ojjArg8Jny"""			
"""@SaudiNews50 @abunasser20701 ????? ?????"			
?????? ??? ?????? ??? ?????? ?? ????? ????????	??	"…"""	
"""-????? ????? ????? ?? ????? ???? !!!"			
"-?????? ??? ?????? ??? ??"""			
"""@Daghashhh ???? ????? ??"""			
"""@shouqmohammed92 ????????"""			
"""???? ???? ????? ??? ?????"			
"???? ?? ??? ?? ?????? ?? ?????? ."""			
"""@GAZALF16 ???? ????? ??"""			
"""@MahaNajd21 ????? ? ??????"""			
